,Title,Rating,Reviews,Brief_Description,Image_Url,WikipediaLink
0,Maasai Mara,4.8,110,Wildebeest migration & Maasai villages,https://lh4.googleusercontent.com/proxy/61ZNX_BNJTcJoWuLsiibSHTRTCP7HqXRcRakTnqN0AeMjXmLam8wJy-4dfr0AKXSYy716k_Nmh_rekBYsZE9aTnwVc_w_nlQHelohTt9R606l-Hv_CVEd9coFDNdhUuUHd3RqWSp2vavHjNXIvXIBilt52o-DwfGH1d7pyrCPdMe=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Maasai_Mara
1,Amboseli National Park,4.7,"2,791",Elephants & views of Mount Kilimanjaro,https://lh4.googleusercontent.com/proxy/YWlwlIyaB2AUai38t2_MyKCi6YZvqgimOtsM1MZ5yvGoQNwrlBgLG7B0XiuDu0kBw70tNaw5OuVxsfLRNbkEImx1YNBV2LMR3BWsrQrxx0VDP5_FwBreoJzN8Kn-cFWDUKqp8YKmN_aG4nyoS1qtHomJrrIvJWDhvZLn2tRceFqp=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Amboseli_National_Park
2,Lake Nakuru,4.3,166,Lake with flamingos in a national park,https://lh4.googleusercontent.com/proxy/32zYTYErZYDkWL5vYghnCHDB4q7tqjAYq3SKCLfIcVjReU8iv7etRJEHeoK4rdb52l6ZBPJoiQOfFbAtw7oqCVgM11zmfn9ojafDx3ArvPElYe6XI4Xq7OhmJVOUCdz2jZtAeYRAkknq9RGfmCcVwxoee7vxMK4G1L09xHNgUa3G=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Lake_Nakuru
3,Tsavo East National Park,4.5,"4,886",Sprawling wildlife reserve since 1948,https://lh6.googleusercontent.com/proxy/ftNwGw2Uphmiek-v7AnlfVz39ptZlntrvSeD9dGZ6qANzCeC818EjWUs2QSAOX6hdDpwSU2vpB0oLc4ZImz7ToztPr_XwfXaawJTpoN4IPigTbilmQALwlyFgzqRceZOdqSU1Jsege3JqM2l6tWabep6d-r32GgJWL9lLlHLk0s5=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Tsavo_East_National_Park
4,Mount Kenya,4.4,206,Mountain peak with trails & camping,https://t2.gstatic.com/images?q=tbn:ANd9GcQnc6Zr00cp32Wg0RetUYlUWgYhdtjMaerQkA_Sr10ZRDpVR59_J-tYAj3umlq9Kz1oQ3ZndCtjztEX9w,https://en.wikipedia.org/wiki/Mount_Kenya
5,Nairobi National Park,4.5,"7,943","Safaris amid lions, leopards & giraffes",https://lh3.googleusercontent.com/proxy/STlBdC98rF8yaFwWesOhOyBKvRSqgxpl-QaNZJXrGkAtE2iL0jpJIpnxqFtc3mMxPBYBtX1rrtMVoa4MIWGlMdBd4sKC4LHtbl-bpsDMLZqz_ts7qTJW6WmXawTcDmMVtiaCcKZOicAjfSRVC1V_Ao62vU3RfKj6m5zfbehmG1nW=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Nairobi_National_Park
6,Samburu National Reserve,4.5,457,Conservation area teeming with wildlife,https://t1.gstatic.com/images?q=tbn:ANd9GcShIJ_Yihf9kizu4jmYmIDH2dSXYCjd6pXeFj5ptbcuSnmVOJmL3U-i_xfwv6CgGUhkw8TbuGmlnk-yiw,https://en.wikipedia.org/wiki/Samburu_National_Reserve
7,Diani Beach,4.6,492,White-sand beach in a tropical locale,https://lh5.googleusercontent.com/proxy/bkyosQhj4VD3h4n--JRI6k3zesaCYQsbo6fNKXRgnmRXJxurgKaZFLhc-9c8J4A4XUVCVilZEViTyJJ6t9JFfnT3-CdYVABfleWNZRLG59TRlT0ivid6AUdN94EDaHjMF1NRdSHE0LlHNfgXCuUsykI9H9iYfFuX553ehkBSbaxV=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Diani_Beach
8,Hell's Gate National Park,4.5,"2,605",Savannah ecosystem with rock climbing,https://lh4.googleusercontent.com/proxy/Z8mWXCbkhJMKoDkSS4zm3SQiTX9jryf6p4uNfnGWZKmFU5J6Lsv4RQj2RAHCUw34C9orUnBzYA5_u593RrDTdrQkScOYzgNQ1SygmF81T6AR6uP1RmfOrK17zenkvVWnvn3e9lRRMn0rKgdmby2qti0dZfmIeUqFCvKKirC2Ys1R=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Hell's_Gate_National_Park
9,Giraffe Centre,4.6,"7,403",Rescue center for giraffes & nature park,https://lh5.googleusercontent.com/proxy/yCzibLXGYdphsm2Do3xe7oz5-Jif1pn6w6anM4Kx7C1dl148-w1WAImyYGA_sit2lLt46SaVSDyNGuQ9Q7J8nRg7dsHKu94B_sUaaDHulsv_TFuRj8yXcQe5clkEpVvVUjeviFBqQQap4BvEQD-48iAidpkQ_DYCoLxRsHKmx9rG=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Giraffe_Centre
10,Tsavo West National Park,4.5,"2,887",Wilderness park for wild game viewing,https://t2.gstatic.com/images?q=tbn:ANd9GcT9cen15Sn46RmyhHX3Gi_1YSrbdwFQ2SA75XLMSPhE-wf2GUM9dFXLNUjvTXa3-v-ZnFD1U8_OU60mEQ,https://en.wikipedia.org/wiki/Tsavo_West_National_Park
11,Aberdare National Park,4.4,"3,308",National park with trails & game viewing,https://t3.gstatic.com/images?q=tbn:ANd9GcRB13omk958TtFhMKKHu9IfWSUNNnoAe0gElOtlo2KDzo3Sr8U5BUkthJsEFvXfF_urIKpiV_DPvFgM2Q,https://en.wikipedia.org/wiki/Aberdare_National_Park
12,Karen Blixen Museum,4.4,"1,701",'Out Of Africa' author Blixen's old home,https://lh4.googleusercontent.com/proxy/lopiaVVMPlWgjUU8rGayMhhDtS8vHdZK4huqjlVLW-lcQQz_VbwUm8qr8tOuHekf6cMFTr_LIxjcpqUMfQD3ya8jxTc-wpjb85O-2gO_wHb7SGug-Sb8g7Nw7ZtPZBcGMuaolH7f_UQ9hD10UTfw8Px2jP6_GaWT5wcArIBYH0hT=w464-h260-n-k-no,https://en.wikipedia.org/wiki/Karen_Blixen_Museum
